region,date,frequency,unemployment_rate,employed,labour_participation_rate
Rural,2016-01-03, W,9.34,192719067.0,34.09
Urban,2016-01-03, W,8.3,110447642.0,38.44
Total,2016-01-03, W,8.97,303166709.0,35.55
Rural,2016-01-10, W,10.09,272633097.0,48.61
Urban,2016-01-10, W,10.41,126412852.0,45.01
Total,2016-01-10, W,10.19,399045948.0,47.41
Rural,2016-01-17, W,5.57,285486338.0,48.44
Urban,2016-01-17, W,9.67,126174091.0,44.54
Total,2016-01-17, W,6.86,411660428.0,47.14
Urban,2016-01-24, W,9.78,127746557.0,45.13
Total,2016-01-24, W,6.06,418592936.0,47.5
Rural,2016-01-24, W,4.33,290846379.0,48.69
Total,2016-01-31, W,11.42,393343265.0,47.31
Rural,2016-01-31, W,12.15,268488879.0,48.93
Urban,2016-01-31, W,9.78,124854386.0,44.09
Total,2016-02-07, W,7.1,405856543.0,46.53
Rural,2016-02-07, W,5.39,277808644.0,46.99
Urban,2016-02-07, W,10.6,128047899.0,45.61
Total,2016-02-14, W,8.3,400622117.0,46.51
Urban,2016-02-14, W,10.59,123081128.0,43.81
Rural,2016-02-14, W,7.25,277540990.0,47.87
Urban,2016-02-21, W,10.61,129641511.0,46.13
Rural,2016-02-21, W,6.95,276358636.0,47.49
Total,2016-02-21, W,8.15,406000147.0,47.04
Urban,2016-02-28, W,9.21,126004502.0,44.12
Rural,2016-02-28, W,6.8,279001304.0,47.85
Total,2016-02-28, W,7.57,405005805.0,46.6
Urban,2016-03-06, W,10.54,128737887.0,45.73
Rural,2016-03-06, W,10.87,272751362.0,48.89
Total,2016-03-06, W,10.76,401489250.0,47.83
Urban,2016-03-13, W,10.66,127107821.0,45.19
Rural,2016-03-13, W,8.53,274051465.0,47.84
Total,2016-03-13, W,9.21,401159285.0,46.96
Urban,2016-03-20, W,11.19,124189727.0,44.4
Total,2016-03-20, W,10.4,401894160.0,47.64
Rural,2016-03-20, W,10.04,277704432.0,49.28
Total,2016-03-27, W,9.42,376809424.0,44.17
Rural,2016-03-27, W,7.79,254112857.0,43.97
Urban,2016-03-27, W,12.62,122696566.0,44.56
Total,2016-04-03, W,7.6,406325553.0,46.67
Rural,2016-04-03, W,5.54,278893070.0,47.09
Urban,2016-04-03, W,11.82,127432483.0,45.84
Rural,2016-04-10, W,8.36,288760810.0,50.23
Urban,2016-04-10, W,12.72,123614589.0,44.9
Total,2016-04-10, W,9.71,412375399.0,48.45
Urban,2016-04-17, W,11.96,128205921.0,46.15
Total,2016-04-17, W,10.2,401982878.0,47.46
Rural,2016-04-17, W,9.35,273776957.0,48.12
Urban,2016-04-24, W,11.3,126564318.0,45.19
Total,2016-04-24, W,9.3,397845537.0,46.48
Rural,2016-04-24, W,8.33,271281219.0,47.13
Urban,2016-05-01, W,11.06,127796858.0,45.49
Rural,2016-05-01, W,7.14,272828903.0,46.78
Total,2016-05-01, W,8.43,400625761.0,46.35
Rural,2016-05-08, W,10.08,278191670.0,49.23
Total,2016-05-08, W,10.27,410248040.0,48.41
Urban,2016-05-08, W,10.67,132056370.0,46.78
Rural,2016-05-15, W,8.35,287158622.0,49.84
Total,2016-05-15, W,9.48,412940179.0,48.28
Urban,2016-05-15, W,11.94,125781557.0,45.17
Rural,2016-05-22, W,5.79,294907133.0,49.77
Total,2016-05-22, W,8.08,421754520.0,48.54
Urban,2016-05-22, W,12.98,126847387.0,46.08
Rural,2016-05-29, W,8.93,285516879.0,49.83
Total,2016-05-29, W,9.7,411107513.0,48.14
Urban,2016-05-29, W,11.39,125590635.0,44.78
Total,2016-06-05, W,8.99,402645839.0,46.76
Urban,2016-06-05, W,10.03,126630245.0,44.45
Rural,2016-06-05, W,8.5,276015594.0,47.92
Urban,2016-06-12, W,9.94,130402333.0,45.7
Total,2016-06-12, W,8.66,405602858.0,46.92
Rural,2016-06-12, W,8.05,275200526.0,47.52
Urban,2016-06-19, W,11.06,130999438.0,46.47
Total,2016-06-19, W,9.28,407006715.0,47.38
Rural,2016-06-19, W,8.41,276007277.0,47.83
Total,2016-06-26, W,7.62,400441256.0,45.76
Rural,2016-06-26, W,6.44,272558068.0,46.22
Urban,2016-06-26, W,10.05,127883187.0,44.83
Rural,2016-07-03, W,9.88,269355159.0,47.4
Urban,2016-07-03, W,10.82,125919918.0,44.51
Total,2016-07-03, W,10.18,395275078.0,46.43
Rural,2016-07-10, W,7.19,278962617.0,47.65
Urban,2016-07-10, W,9.44,125622207.0,43.7
Total,2016-07-10, W,7.9,404584824.0,46.33
Rural,2016-07-17, W,5.88,276547859.0,46.56
Total,2016-07-17, W,7.4,403622543.0,45.94
Urban,2016-07-17, W,10.54,127074684.0,44.73
Total,2016-07-24, W,9.07,411462061.0,47.68
Urban,2016-07-24, W,11.39,128313441.0,45.58
Rural,2016-07-24, W,7.98,283148620.0,48.74
Total,2016-07-31, W,8.56,397317572.0,45.76
Urban,2016-07-31, W,12.07,128264237.0,45.89
Rural,2016-07-31, W,6.78,269053335.0,45.69
Total,2016-08-07, W,10.57,407469011.0,47.96
Urban,2016-08-07, W,10.98,131371747.0,46.4
Rural,2016-08-07, W,10.38,276097264.0,48.75
Total,2016-08-14, W,9.1,412822093.0,47.79
Urban,2016-08-14, W,11.98,128108509.0,45.74
Rural,2016-08-14, W,7.74,284713584.0,48.81
Total,2016-08-21, W,9.69,401682986.0,46.78
Rural,2016-08-21, W,8.97,272538236.0,47.33
Urban,2016-08-21, W,11.17,129144750.0,45.67
Rural,2016-08-28, W,10.16,280075040.0,49.27
Urban,2016-08-28, W,10.14,127114954.0,44.42
Total,2016-08-28, W,10.15,407189994.0,47.64
Rural,2016-09-04, W,9.74,273430490.0,47.85
Urban,2016-09-04, W,10.36,129071416.0,45.19
Total,2016-09-04, W,9.94,402501906.0,46.96
Urban,2016-09-11, W,8.73,132539166.0,45.55
Total,2016-09-11, W,8.38,434542168.0,49.81
Rural,2016-09-11, W,8.22,302003002.0,51.96
Total,2016-09-18, W,8.48,422724814.0,48.49
Rural,2016-09-18, W,8.1,290720742.0,49.93
Urban,2016-09-18, W,9.32,132004073.0,45.64
Total,2016-09-25, W,8.87,429755089.0,49.49
Rural,2016-09-25, W,8.12,299348867.0,51.4
Urban,2016-09-25, W,10.54,130406222.0,45.68
Total,2016-10-02, W,7.52,424591996.0,48.15
Urban,2016-10-02, W,9.48,131413911.0,45.47
Rural,2016-10-02, W,6.61,293178085.0,49.5
Urban,2016-10-09, W,8.79,133328965.0,45.76
Rural,2016-10-09, W,8.51,288850357.0,49.77
Total,2016-10-09, W,8.6,422179322.0,48.43
Urban,2016-10-16, W,5.19,136427520.0,45.03
Rural,2016-10-16, W,7.4,277142418.0,47.16
Total,2016-10-16, W,6.68,413569938.0,46.44
Urban,2016-10-23, W,6.28,134530109.0,44.9
Rural,2016-10-23, W,5.74,287923250.0,48.11
Total,2016-10-23, W,5.92,422453359.0,47.03
Urban,2016-10-30, W,6.43,133656762.0,44.65
Rural,2016-10-30, W,4.37,286550939.0,47.17
Total,2016-10-30, W,5.03,420207701.0,46.33
Urban,2016-11-06, W,7.75,129261917.0,43.78
Total,2016-11-06, W,6.15,418143018.0,46.62
Rural,2016-11-06, W,5.41,288881101.0,48.06
Total,2016-11-13, W,5.89,406451490.0,45.18
Rural,2016-11-13, W,5.21,275073892.0,45.64
Urban,2016-11-13, W,7.3,131377598.0,44.26
Total,2016-11-20, W,6.85,422213445.0,47.39
Rural,2016-11-20, W,5.6,289302811.0,48.18
Urban,2016-11-20, W,9.46,132910634.0,45.82
Rural,2016-11-27, W,3.43,282499940.0,45.97
Urban,2016-11-27, W,6.73,129828596.0,43.43
Total,2016-11-27, W,4.49,412328537.0,45.12
Urban,2016-12-04, W,6.54,130660538.0,43.6
Total,2016-12-04, W,5.58,401470122.0,44.42
Rural,2016-12-04, W,5.11,270809584.0,44.83
Urban,2016-12-11, W,8.02,129639760.0,43.93
Total,2016-12-11, W,6.06,423707051.0,47.1
Rural,2016-12-11, W,5.17,294067291.0,48.69
Urban,2016-12-18, W,6.6,127738188.0,42.61
Rural,2016-12-18, W,6.66,275265154.0,46.29
Total,2016-12-18, W,6.64,403003342.0,45.05
Rural,2016-12-25, W,6.01,276201862.0,46.1
Total,2016-12-25, W,6.85,405160462.0,45.37
Urban,2016-12-25, W,8.59,128958599.0,43.93
Rural,2017-01-01, W,4.01,273818642.0,44.73
Total,2017-01-01, W,5.49,402443295.0,44.4
Urban,2017-01-01, W,8.49,128624653.0,43.75
Rural,2017-01-08, W,5.06,282979279.0,46.72
Total,2017-01-08, W,5.75,413673095.0,45.75
Urban,2017-01-08, W,7.21,130693816.0,43.82
Rural,2017-01-15, W,5.06,274061571.0,45.23
Total,2017-01-15, W,5.74,401820733.0,44.41
Urban,2017-01-15, W,7.15,127759163.0,42.79
Rural,2017-01-22, W,3.08,307672739.0,49.72
Urban,2017-01-22, W,7.86,129436038.0,43.66
Total,2017-01-22, W,4.55,437108777.0,47.69
Urban,2017-01-29, W,8.92,128187489.0,43.72
Total,2017-01-29, W,5.89,417061086.0,46.13
Rural,2017-01-29, W,4.47,288873598.0,47.34
Urban,2017-02-05, W,6.87,126349668.0,42.13
Total,2017-02-05, W,7.08,412985056.0,46.24
Rural,2017-02-05, W,7.17,286635388.0,48.31
Total,2017-02-12, W,4.67,425632040.0,46.43
Rural,2017-02-12, W,4.29,295583189.0,48.3
Urban,2017-02-12, W,5.53,130048851.0,42.72
Rural,2017-02-19, W,2.85,277401770.0,44.64
Urban,2017-02-19, W,6.73,129430539.0,43.05
Total,2017-02-19, W,4.12,406832309.0,44.11
Rural,2017-02-26, W,3.07,283464972.0,45.7
Urban,2017-02-26, W,6.41,135761475.0,44.97
Total,2017-02-26, W,4.18,419226447.0,45.46
Rural,2017-03-05, W,3.29,270494425.0,43.69
Total,2017-03-05, W,4.63,400563744.0,43.62
Urban,2017-03-05, W,7.29,130069318.0,43.48
Total,2017-03-12, W,4.15,404487575.0,43.81
Urban,2017-03-12, W,5.1,129490059.0,42.26
Rural,2017-03-12, W,3.7,274997516.0,44.59
Total,2017-03-19, W,3.82,404985797.0,43.69
Urban,2017-03-19, W,4.78,130916625.0,42.57
Rural,2017-03-19, W,3.35,274069172.0,44.25
Total,2017-03-26, W,4.43,405428319.0,44.0
Urban,2017-03-26, W,5.97,128438503.0,42.27
Rural,2017-03-26, W,3.69,276989816.0,44.87
Total,2017-04-02, W,4.04,410612230.0,44.36
Urban,2017-04-02, W,4.12,129085730.0,41.64
Rural,2017-04-02, W,4.01,281526500.0,45.73
Urban,2017-04-09, W,3.82,129942708.0,41.77
Rural,2017-04-09, W,4.17,280624475.0,45.64
Total,2017-04-09, W,4.06,410567183.0,44.34
Rural,2017-04-16, W,4.39,282981620.0,46.11
Urban,2017-04-16, W,4.25,129436752.0,41.77
Total,2017-04-16, W,4.35,412418372.0,44.66
Rural,2017-04-23, W,2.97,272696628.0,43.77
Urban,2017-04-23, W,3.7,128751980.0,41.29
Total,2017-04-23, W,3.21,401448608.0,42.94
Urban,2017-04-30, W,3.96,129629989.0,41.67
Total,2017-04-30, W,4.0,397059028.0,42.8
Rural,2017-04-30, W,4.03,267429039.0,43.37
Total,2017-05-07, W,3.66,411951221.0,44.23
Rural,2017-05-07, W,3.28,284442807.0,45.76
Urban,2017-05-07, W,4.49,127508413.0,41.19
Total,2017-05-14, W,3.23,415957761.0,44.44
Rural,2017-05-14, W,2.52,288917146.0,46.1
Urban,2017-05-14, W,4.8,127040615.0,41.16
Total,2017-05-21, W,3.92,402425250.0,43.28
Urban,2017-05-21, W,4.08,130204352.0,41.84
Rural,2017-05-21, W,3.84,272220899.0,44.01
Urban,2017-05-28, W,4.99,128197031.0,41.57
Rural,2017-05-28, W,3.61,280674531.0,45.25
Total,2017-05-28, W,4.04,408871562.0,44.01
Urban,2017-06-04, W,4.88,126771448.0,41.04
Rural,2017-06-04, W,2.8,286188542.0,45.73
Total,2017-06-04, W,3.44,412959990.0,44.16
Urban,2017-06-11, W,4.62,128714858.0,41.54
Rural,2017-06-11, W,2.74,286599729.0,45.75
Total,2017-06-11, W,3.33,415314587.0,44.34
Urban,2017-06-18, W,4.01,129699788.0,41.57
Rural,2017-06-18, W,3.46,280420878.0,45.08
Total,2017-06-18, W,3.63,410120665.0,43.9
Urban,2017-06-25, W,4.61,132373241.0,42.67
Total,2017-06-25, W,3.54,412523071.0,44.1
Rural,2017-06-25, W,3.03,280149830.0,44.82
Total,2017-07-02, W,5.61,411649020.0,44.95
Rural,2017-07-02, W,6.23,280062806.0,46.31
Urban,2017-07-02, W,4.26,131586214.0,42.24
Total,2017-07-09, W,2.88,404602149.0,42.92
Rural,2017-07-09, W,2.51,275618430.0,43.82
Urban,2017-07-09, W,3.65,128983719.0,41.12
Rural,2017-07-16, W,3.1,271675304.0,43.43
Urban,2017-07-16, W,3.7,130273001.0,41.54
Total,2017-07-16, W,3.29,401948305.0,42.8
Urban,2017-07-23, W,3.88,130395057.0,41.64
Total,2017-07-23, W,3.12,404043257.0,42.93
Rural,2017-07-23, W,2.76,273648200.0,43.58
Urban,2017-07-30, W,3.33,129722668.0,41.16
Total,2017-07-30, W,2.96,405866989.0,43.03
Rural,2017-07-30, W,2.79,276144321.0,43.97
Urban,2017-08-06, W,4.01,129983226.0,41.52
Rural,2017-08-06, W,2.73,284205855.0,45.21
Total,2017-08-06, W,3.14,414189081.0,43.97
Rural,2017-08-13, W,4.03,275638852.0,44.42
Total,2017-08-13, W,4.37,406296758.0,43.67
Urban,2017-08-13, W,5.09,130657906.0,42.19
Rural,2017-08-20, W,3.79,274745041.0,44.14
Total,2017-08-20, W,4.12,403867660.0,43.27
Urban,2017-08-20, W,4.81,129122618.0,41.55
Rural,2017-08-27, W,3.24,280993234.0,44.87
Total,2017-08-27, W,3.55,407218960.0,43.35
Urban,2017-08-27, W,4.23,126225725.0,40.35
Rural,2017-09-03, W,4.12,288288159.0,46.44
Total,2017-09-03, W,4.22,419138623.0,44.92
Urban,2017-09-03, W,4.44,130850464.0,41.9
Total,2017-09-10, W,4.99,405639958.0,43.8
Urban,2017-09-10, W,5.84,128152468.0,41.63
Rural,2017-09-10, W,4.59,277487490.0,44.9
Urban,2017-09-17, W,5.75,128254028.0,41.6
Total,2017-09-17, W,4.11,415692012.0,44.45
Rural,2017-09-17, W,3.35,287437984.0,45.89
Urban,2017-09-24, W,5.45,129572637.0,41.88
Total,2017-09-24, W,3.59,403606798.0,42.91
Rural,2017-09-24, W,2.69,274034161.0,43.44
Total,2017-10-01, W,4.43,410526592.0,44.01
Rural,2017-10-01, W,3.11,283301506.0,45.08
Urban,2017-10-01, W,7.23,127225085.0,41.89
Rural,2017-10-08, W,4.01,289649534.0,46.51
Urban,2017-10-08, W,8.1,126573572.0,42.05
Total,2017-10-08, W,5.3,416223106.0,45.01
Rural,2017-10-15, W,3.96,277324753.0,44.48
Urban,2017-10-15, W,7.03,129415912.0,42.47
Total,2017-10-15, W,4.96,406740665.0,43.81
Rural,2017-10-22, W,7.31,279132801.0,46.37
Total,2017-10-22, W,6.47,418948309.0,45.83
Urban,2017-10-22, W,4.75,139815507.0,44.77
Total,2017-10-29, W,4.32,404189405.0,43.21
Urban,2017-10-29, W,5.07,131019292.0,42.07
Rural,2017-10-29, W,3.96,273170113.0,43.78
Total,2017-11-05, W,5.38,407217383.0,44.0
Urban,2017-11-05, W,5.19,130453413.0,41.92
Rural,2017-11-05, W,5.47,276763970.0,45.04
Total,2017-11-12, W,5.71,402530097.0,43.62
Urban,2017-11-12, W,6.01,127443641.0,41.29
Rural,2017-11-12, W,5.57,275086456.0,44.8
Total,2017-11-19, W,4.97,414097387.0,44.51
Urban,2017-11-19, W,4.74,129686976.0,41.44
Rural,2017-11-19, W,5.08,284410411.0,46.06
Total,2017-11-26, W,3.91,409487569.0,43.51
Rural,2017-11-26, W,3.3,281283875.0,44.69
Urban,2017-11-26, W,5.23,128203694.0,41.16
Rural,2017-12-03, W,4.2,281424590.0,45.12
Urban,2017-12-03, W,5.57,129891167.0,41.83
Total,2017-12-03, W,4.63,411315757.0,44.01
Rural,2017-12-10, W,4.27,282537243.0,45.31
Urban,2017-12-10, W,4.99,128790443.0,41.2
Total,2017-12-10, W,4.5,411327686.0,43.93
Urban,2017-12-17, W,5.26,132113186.0,42.36
Total,2017-12-17, W,4.98,416386485.0,44.68
Rural,2017-12-17, W,4.85,284273299.0,45.85
Total,2017-12-24, W,4.82,401183807.0,42.96
Rural,2017-12-24, W,4.64,271434266.0,43.66
Urban,2017-12-24, W,5.2,129749541.0,41.56
Total,2017-12-31, W,5.45,409032087.0,44.07
Rural,2017-12-31, W,5.41,277300465.0,44.94
Urban,2017-12-31, W,5.54,131731621.0,42.33
Total,2018-01-07, W,5.39,395469333.0,42.56
Urban,2018-01-07, W,6.62,125232043.0,40.68
Rural,2018-01-07, W,4.81,270237290.0,43.51
Urban,2018-01-14, W,6.37,127121561.0,41.17
Rural,2018-01-14, W,3.63,282551598.0,44.91
Total,2018-01-14, W,4.5,409673159.0,43.65
Urban,2018-01-21, W,5.99,127820073.0,41.2
Rural,2018-01-21, W,3.94,277117580.0,44.17
Total,2018-01-21, W,4.6,404937653.0,43.18
Urban,2018-01-28, W,5.61,128247019.0,41.15
Rural,2018-01-28, W,5.02,269441638.0,43.42
Total,2018-01-28, W,5.21,397688657.0,42.66
Urban,2018-02-04, W,6.15,130003642.0,41.94
Rural,2018-02-04, W,4.76,279450995.0,44.89
Total,2018-02-04, W,5.2,409454638.0,43.9
Rural,2018-02-11, W,6.14,279194542.0,45.49
Total,2018-02-11, W,6.37,408877812.0,44.36
Urban,2018-02-11, W,6.87,129683270.0,42.14
Total,2018-02-18, W,5.97,403291427.0,43.55
Rural,2018-02-18, W,5.95,272529631.0,44.29
Urban,2018-02-18, W,6.01,130761796.0,42.08
Total,2018-02-25, W,7.5,409776855.0,44.96
Rural,2018-02-25, W,7.88,276913732.0,45.92
Urban,2018-02-25, W,6.71,132863123.0,43.06
Rural,2018-03-04, W,7.21,269783302.0,44.4
Urban,2018-03-04, W,6.84,128146691.0,41.57
Total,2018-03-04, W,7.09,397929993.0,43.45
Urban,2018-03-11, W,6.72,129076274.0,41.79
Total,2018-03-11, W,6.1,397107912.0,42.88
Rural,2018-03-11, W,5.79,268031638.0,43.43
Urban,2018-03-18, W,6.16,127811665.0,41.12
Total,2018-03-18, W,6.37,396822319.0,42.96
Rural,2018-03-18, W,6.47,269010655.0,43.89
Urban,2018-03-25, W,6.52,127693305.0,41.22
Rural,2018-03-25, W,5.79,275688120.0,44.63
Total,2018-03-25, W,6.02,403381425.0,43.48
