region,date,frequency,unemployment_rate,employed,labour_participation_rate
Rural,2018-04-01, W,6.55,275018348.0,44.87
Total,2018-04-01, W,6.41,401245466.0,43.41
Urban,2018-04-01, W,6.09,126227118.0,40.54
Rural,2018-04-08, W,5.97,270085326.0,43.77
Total,2018-04-08, W,6.22,400278571.0,43.2
Urban,2018-04-08, W,6.75,130193245.0,42.09
Rural,2018-04-15, W,6.57,267945538.0,43.69
Total,2018-04-15, W,6.5,394421261.0,42.68
Urban,2018-04-15, W,6.33,126475722.0,40.68
Rural,2018-04-22, W,7.7,271213422.0,44.74
Total,2018-04-22, W,7.35,396687271.0,43.3
Urban,2018-04-22, W,6.57,125473850.0,40.44
Rural,2018-04-29, W,3.7,284381269.0,44.94
Urban,2018-04-29, W,6.05,125631185.0,40.25
Total,2018-04-29, W,4.43,410012453.0,43.37
Urban,2018-05-06, W,6.72,125849988.0,40.59
Total,2018-05-06, W,4.84,405390305.0,43.04
Rural,2018-05-06, W,3.96,279540317.0,44.28
Urban,2018-05-13, W,5.67,126115865.0,40.2
Total,2018-05-13, W,4.65,407131621.0,43.12
Rural,2018-05-13, W,4.18,281015756.0,44.59
Total,2018-05-20, W,5.04,402863366.0,42.83
Rural,2018-05-20, W,4.63,274169609.0,43.7
Urban,2018-05-20, W,5.91,128693757.0,41.11
Rural,2018-05-27, W,5.4,265905851.0,42.7
Urban,2018-05-27, W,6.5,127995032.0,41.12
Total,2018-05-27, W,5.76,393900883.0,42.17
Rural,2018-06-03, W,4.44,276973960.0,44.01
Urban,2018-06-03, W,6.9,128224890.0,41.36
Total,2018-06-03, W,5.23,405198851.0,43.12
Rural,2018-06-10, W,5.72,275064872.0,44.29
Total,2018-06-10, W,5.92,402516703.0,43.13
Urban,2018-06-10, W,6.34,127451831.0,40.84
Total,2018-06-17, W,5.68,404758537.0,43.24
Urban,2018-06-17, W,6.37,130183779.0,41.71
Rural,2018-06-17, W,5.35,274574758.0,44.01
Total,2018-06-24, W,4.9,409748512.0,43.39
Urban,2018-06-24, W,6.58,130940747.0,42.02
Rural,2018-06-24, W,4.09,278807765.0,44.09
Total,2018-07-01, W,6.07,391766013.0,41.99
Urban,2018-07-01, W,6.99,128785259.0,41.49
Rural,2018-07-01, W,5.61,262980754.0,42.24
Total,2018-07-08, W,5.55,389943977.0,41.54
Urban,2018-07-08, W,5.93,128110714.0,40.79
Rural,2018-07-08, W,5.36,261833263.0,41.92
Total,2018-07-15, W,5.38,396169769.0,42.11
Rural,2018-07-15, W,4.8,268700702.0,42.75
Urban,2018-07-15, W,6.57,127469067.0,40.85
Rural,2018-07-22, W,5.3,273920594.0,43.79
Urban,2018-07-22, W,6.11,129495196.0,41.27
Total,2018-07-22, W,5.56,403415791.0,42.94
Rural,2018-07-29, W,6.03,276463530.0,44.52
Urban,2018-07-29, W,5.83,128286200.0,40.75
Total,2018-07-29, W,5.97,404749730.0,43.25
Urban,2018-08-05, W,6.03,130629559.0,41.56
Total,2018-08-05, W,5.58,399722003.0,42.52
Rural,2018-08-05, W,5.36,269092444.0,43.01
Total,2018-08-12, W,6.92,399225437.0,43.06
Rural,2018-08-12, W,6.94,272385990.0,44.26
Urban,2018-08-12, W,6.88,126839447.0,40.7
Total,2018-08-19, W,6.7,400093573.0,43.03
Rural,2018-08-19, W,6.83,274677590.0,44.55
Urban,2018-08-19, W,6.42,125415983.0,40.03
Total,2018-08-26, W,5.78,400821214.0,42.67
Urban,2018-08-26, W,6.22,127677145.0,40.64
Rural,2018-08-26, W,5.57,273144069.0,43.7
Urban,2018-09-02, W,7.43,129001553.0,41.58
Rural,2018-09-02, W,5.03,285409595.0,45.38
Total,2018-09-02, W,5.79,414411147.0,44.1
Urban,2018-09-09, W,7.6,125760580.0,40.59
Rural,2018-09-09, W,5.99,276672391.0,44.42
Total,2018-09-09, W,6.5,402432971.0,43.13
Urban,2018-09-16, W,6.84,128766038.0,41.2
Rural,2018-09-16, W,5.96,284503561.0,45.64
Total,2018-09-16, W,6.24,413269599.0,44.15
Urban,2018-09-23, W,7.19,128318044.0,41.19
Rural,2018-09-23, W,6.91,274405507.0,44.46
Total,2018-09-23, W,7.0,402723551.0,43.36
Urban,2018-09-30, W,8.01,126032655.0,40.8
Total,2018-09-30, W,6.33,400813613.0,42.83
Rural,2018-09-30, W,5.54,274780958.0,43.85
Total,2018-10-07, W,6.81,397881990.0,42.71
Rural,2018-10-07, W,6.73,269963483.0,43.61
Urban,2018-10-07, W,6.99,127918507.0,40.94
Total,2018-10-14, W,6.96,386402333.0,41.53
Rural,2018-10-14, W,7.09,258614387.0,41.92
Urban,2018-10-14, W,6.7,127787947.0,40.75
Rural,2018-10-21, W,6.56,276814254.0,44.6
Urban,2018-10-21, W,8.03,128681251.0,41.6
Total,2018-10-21, W,7.03,405495505.0,43.59
Urban,2018-10-28, W,7.42,128094852.0,41.12
Total,2018-10-28, W,6.38,409925613.0,43.74
Rural,2018-10-28, W,5.89,281830761.0,45.07
Urban,2018-11-04, W,6.18,129323430.0,40.95
Total,2018-11-04, W,6.13,396793743.0,42.21
Rural,2018-11-04, W,6.1,267470313.0,42.85
Urban,2018-11-11, W,7.63,127725127.0,41.05
Rural,2018-11-11, W,7.25,263027804.0,42.64
Total,2018-11-11, W,7.37,390752930.0,42.1
Rural,2018-11-18, W,6.21,272179874.0,43.61
Total,2018-11-18, W,6.72,397943360.0,42.56
Urban,2018-11-18, W,7.81,125763486.0,40.48
Rural,2018-11-25, W,5.96,277495469.0,44.33
Total,2018-11-25, W,6.57,404978770.0,43.23
Urban,2018-11-25, W,7.89,127483301.0,41.05
Rural,2018-12-02, W,5.73,280194882.0,44.63
Total,2018-12-02, W,6.31,405568938.0,43.15
Urban,2018-12-02, W,7.6,125374056.0,40.23
Rural,2018-12-09, W,6.09,276387497.0,44.17
Total,2018-12-09, W,6.38,403807392.0,42.97
Urban,2018-12-09, W,7.01,127419895.0,40.61
Total,2018-12-16, W,8.38,396875399.0,43.14
Urban,2018-12-16, W,7.73,127618447.0,40.97
Rural,2018-12-16, W,8.68,269256953.0,44.24
Urban,2018-12-23, W,7.38,126819135.0,40.53
Total,2018-12-23, W,7.67,394379627.0,42.52
Rural,2018-12-23, W,7.81,267560492.0,43.52
Urban,2018-12-30, W,8.03,127268788.0,40.95
Total,2018-12-30, W,7.8,392511957.0,42.36
Rural,2018-12-30, W,7.69,265243169.0,43.07
Total,2019-01-06, W,7.79,408366865.0,44.04
Rural,2019-01-06, W,7.05,281505688.0,45.37
Urban,2019-01-06, W,9.38,126861177.0,41.41
Rural,2019-01-13, W,5.35,278792912.0,44.11
Urban,2019-01-13, W,8.71,128752936.0,41.69
Total,2019-01-13, W,6.44,407545849.0,43.3
Rural,2019-01-20, W,7.18,269910514.0,43.53
Urban,2019-01-20, W,7.88,132148198.0,42.38
Total,2019-01-20, W,7.41,402058712.0,43.15
Rural,2019-01-27, W,6.08,281166418.0,44.8
Total,2019-01-27, W,6.96,406786495.0,43.42
Urban,2019-01-27, W,8.86,125620077.0,40.7
Total,2019-02-03, W,6.78,404741561.0,43.1
Urban,2019-02-03, W,8.07,128229743.0,41.17
Rural,2019-02-03, W,6.18,276511818.0,44.08
Total,2019-02-10, W,7.91,395855360.0,42.65
Urban,2019-02-10, W,7.81,129658737.0,41.5
Rural,2019-02-10, W,7.96,266196623.0,43.24
Total,2019-02-17, W,6.58,400637756.0,42.53
Urban,2019-02-17, W,7.35,127891454.0,40.71
Rural,2019-02-17, W,6.21,272746302.0,43.46
Total,2019-02-24, W,7.12,408195791.0,43.57
Urban,2019-02-24, W,7.9,131739487.0,42.16
Rural,2019-02-24, W,6.75,276456304.0,44.28
Total,2019-03-03, W,6.42,404488997.0,42.83
Rural,2019-03-03, W,5.33,276971183.0,43.68
Urban,2019-03-03, W,8.69,127517813.0,41.14
Rural,2019-03-10, W,6.51,265591360.0,42.4
Urban,2019-03-10, W,7.78,128260171.0,40.95
Total,2019-03-10, W,6.93,393851532.0,41.91
Rural,2019-03-17, W,6.27,268413716.0,42.72
Urban,2019-03-17, W,8.43,125354597.0,40.29
Total,2019-03-17, W,6.97,393768313.0,41.9
Urban,2019-03-24, W,7.25,126044402.0,39.98
Total,2019-03-24, W,6.24,409417989.0,43.21
Rural,2019-03-24, W,5.79,283373587.0,44.85
Total,2019-03-31, W,6.43,409368498.0,43.27
Rural,2019-03-31, W,5.82,285653137.0,45.21
Urban,2019-03-31, W,7.79,123715361.0,39.45
Total,2019-04-07, W,7.91,402633820.0,43.23
Rural,2019-04-07, W,8.01,277878927.0,45.0
Urban,2019-04-07, W,7.68,124754893.0,39.72
Total,2019-04-14, W,8.06,411949815.0,44.28
Urban,2019-04-14, W,7.76,126710553.0,40.35
Rural,2019-04-14, W,8.19,285239263.0,46.27
Urban,2019-04-21, W,7.74,127202087.0,40.48
Rural,2019-04-21, W,8.67,272418205.0,44.4
Total,2019-04-21, W,8.38,399620292.0,43.08
Urban,2019-04-28, W,7.24,125820356.0,39.81
Rural,2019-04-28, W,6.21,269512211.0,42.75
Total,2019-04-28, W,6.54,395332567.0,41.76
Urban,2019-05-05, W,8.04,129254772.0,41.23
Rural,2019-05-05, W,7.55,267931215.0,43.1
Total,2019-05-05, W,7.71,397185987.0,42.47
Urban,2019-05-12, W,9.0,123341112.0,39.74
Rural,2019-05-12, W,6.0,281624787.0,44.54
Total,2019-05-12, W,6.94,404965899.0,42.92
Urban,2019-05-19, W,8.15,131118189.0,41.83
Total,2019-05-19, W,7.29,396292072.0,42.14
Rural,2019-05-19, W,6.85,265173883.0,42.3
Total,2019-05-26, W,7.29,404856074.0,43.04
Rural,2019-05-26, W,6.69,281373223.0,44.79
Urban,2019-05-26, W,8.65,123482851.0,39.59
Total,2019-06-02, W,8.71,395785395.0,42.71
Rural,2019-06-02, W,8.78,268221336.0,43.66
Urban,2019-06-02, W,8.55,127564059.0,40.83
Rural,2019-06-09, W,9.01,269347713.0,43.93
Urban,2019-06-09, W,9.11,125616783.0,40.44
Total,2019-06-09, W,9.04,394964496.0,42.75
Urban,2019-06-16, W,8.05,129475991.0,41.18
Total,2019-06-16, W,8.45,401530382.0,43.16
Rural,2019-06-16, W,8.64,272054391.0,44.17
Urban,2019-06-23, W,7.89,128066221.0,40.64
Total,2019-06-23, W,7.36,403093732.0,42.8
Rural,2019-06-23, W,7.11,275027511.0,43.9
Urban,2019-06-30, W,8.57,130599987.0,41.74
Rural,2019-06-30, W,6.17,280091553.0,44.24
Total,2019-06-30, W,6.95,410691540.0,43.4
Rural,2019-07-07, W,7.38,284005716.0,45.43
Total,2019-07-07, W,7.67,412834295.0,43.95
Urban,2019-07-07, W,8.31,128828579.0,41.03
Rural,2019-07-14, W,6.43,277603315.0,43.93
Total,2019-07-14, W,7.19,402145838.0,42.57
Urban,2019-07-14, W,8.83,124542522.0,39.87
Rural,2019-07-21, W,7.23,279045765.0,44.52
Total,2019-07-21, W,7.65,405514320.0,43.12
Urban,2019-07-21, W,8.57,126468555.0,40.35
Rural,2019-07-28, W,7.35,282850779.0,45.17
Total,2019-07-28, W,7.92,407466748.0,43.43
Urban,2019-07-28, W,9.18,124615968.0,40.01
Rural,2019-08-04, W,7.84,276018714.0,44.29
Urban,2019-08-04, W,9.42,126073651.0,40.56
Total,2019-08-04, W,8.34,402092365.0,43.04
Urban,2019-08-11, W,10.25,125898053.0,40.86
Total,2019-08-11, W,8.87,406837485.0,43.78
Rural,2019-08-11, W,8.24,280939432.0,45.26
Urban,2019-08-18, W,8.73,128509181.0,41.0
Total,2019-08-18, W,7.89,401740812.0,42.75
Rural,2019-08-18, W,7.49,273231632.0,43.64
Total,2019-08-25, W,9.07,400862985.0,43.19
Rural,2019-08-25, W,9.14,273387619.0,44.44
Urban,2019-08-25, W,8.92,127475366.0,40.73
Rural,2019-09-01, W,7.36,274002556.0,43.66
Urban,2019-09-01, W,9.08,127839068.0,40.9
Total,2019-09-01, W,7.91,401841625.0,42.73
Rural,2019-09-08, W,6.53,285565068.0,45.08
Urban,2019-09-08, W,9.4,127412345.0,40.89
Total,2019-09-08, W,7.44,412977413.0,43.67
Rural,2019-09-15, W,5.42,286502453.0,44.68
Total,2019-09-15, W,6.78,414218170.0,43.47
Urban,2019-09-15, W,9.67,127715717.0,41.09
Total,2019-09-22, W,7.57,408030615.0,43.17
Urban,2019-09-22, W,9.58,127716829.0,41.03
Rural,2019-09-22, W,6.62,280313787.0,44.26
Total,2019-09-29, W,7.09,405407319.0,42.66
Urban,2019-09-29, W,10.76,125080138.0,40.69
Rural,2019-09-29, W,5.36,280327181.0,43.65
Total,2019-10-06, W,8.36,403674916.0,43.04
Urban,2019-10-06, W,8.53,127571103.0,40.47
Rural,2019-10-06, W,8.29,276103813.0,44.35
Total,2019-10-13, W,8.56,404081323.0,43.16
Urban,2019-10-13, W,9.39,128024265.0,40.98
Rural,2019-10-13, W,8.17,276057058.0,44.26
Urban,2019-10-20, W,7.96,129393986.0,40.75
Rural,2019-10-20, W,8.03,276982244.0,44.33
Total,2019-10-20, W,8.01,406376230.0,43.12
Rural,2019-10-27, W,7.01,279614635.0,44.24
Urban,2019-10-27, W,8.12,129656483.0,40.89
Total,2019-10-27, W,7.36,409271118.0,43.11
Rural,2019-11-03, W,6.13,269363910.0,42.2
Urban,2019-11-03, W,7.69,129178126.0,40.53
Total,2019-11-03, W,6.64,398542036.0,41.64
Urban,2019-11-10, W,9.37,128710355.0,41.11
Total,2019-11-10, W,8.38,400191609.0,42.58
Rural,2019-11-10, W,7.91,271481255.0,43.33
Total,2019-11-17, W,7.72,395510318.0,41.76
Rural,2019-11-17, W,7.14,270991704.0,42.88
Urban,2019-11-17, W,8.94,124518613.0,39.56
Total,2019-11-24, W,7.22,412591147.0,43.31
Rural,2019-11-24, W,6.41,284897579.0,44.71
Urban,2019-11-24, W,8.98,127693568.0,40.57
Total,2019-12-01, W,6.44,405626665.0,42.21
Urban,2019-12-01, W,8.88,123731753.0,39.25
Rural,2019-12-01, W,5.33,281894912.0,43.71
Urban,2019-12-08, W,10.07,127236052.0,40.88
Rural,2019-12-08, W,7.38,275556300.0,43.66
Total,2019-12-08, W,8.25,402792351.0,42.72
Urban,2019-12-15, W,8.87,128824881.0,40.82
Rural,2019-12-15, W,7.03,280326177.0,44.22
Total,2019-12-15, W,7.62,409151058.0,43.08
Urban,2019-12-22, W,10.12,127350117.0,40.89
Rural,2019-12-22, W,8.17,278340558.0,44.44
Total,2019-12-22, W,8.79,405690675.0,43.24
Urban,2019-12-29, W,8.28,128015053.0,40.26
Rural,2019-12-29, W,6.44,275592353.0,43.17
Total,2019-12-29, W,7.03,403607406.0,42.19
Urban,2020-01-05, W,9.97,126403669.0,40.48
Total,2020-01-05, W,7.51,405448385.0,42.58
Rural,2020-01-05, W,6.34,279044716.0,43.64
Total,2020-01-12, W,7.67,413106485.0,43.44
Rural,2020-01-12, W,6.77,286429478.0,44.99
Urban,2020-01-12, W,9.63,126677007.0,40.4
Total,2020-01-19, W,6.56,417705056.0,43.38
Rural,2020-01-19, W,5.66,289801280.0,44.96
Urban,2020-01-19, W,8.55,127903776.0,40.29
Rural,2020-01-26, W,4.83,286100355.0,43.98
Urban,2020-01-26, W,10.36,126284553.0,40.56
Total,2020-01-26, W,6.6,412384908.0,42.83
Urban,2020-02-02, W,9.39,127520973.0,40.5
Total,2020-02-02, W,7.42,412152746.0,43.16
Rural,2020-02-02, W,6.5,284631772.0,44.52
Urban,2020-02-09, W,8.9,127181278.0,40.15
Total,2020-02-09, W,8.52,405774010.0,42.99
Rural,2020-02-09, W,8.34,278592732.0,44.43
Urban,2020-02-16, W,9.68,128723775.0,40.97
Rural,2020-02-16, W,7.34,278487720.0,43.91
Total,2020-02-16, W,8.1,407211495.0,42.92
Rural,2020-02-23, W,7.39,280827863.0,44.28
Total,2020-02-23, W,7.42,413010706.0,43.2
Urban,2020-02-23, W,7.49,132182843.0,41.06
Rural,2020-03-01, W,7.67,271300579.0,42.89
Total,2020-03-01, W,8.11,398409779.0,41.96
Urban,2020-03-01, W,9.04,127109199.0,40.13
Rural,2020-03-08, W,7.02,273546196.0,42.93
Total,2020-03-08, W,7.71,402077779.0,42.14
Urban,2020-03-08, W,9.13,128531583.0,40.6
Rural,2020-03-15, W,6.07,282982779.0,43.94
Total,2020-03-15, W,6.74,407704814.0,42.27
Urban,2020-03-15, W,8.21,124722035.0,38.99
Rural,2020-03-22, W,8.29,276216102.0,43.91
Urban,2020-03-22, W,8.66,127858637.0,40.14
Total,2020-03-22, W,8.41,404074739.0,42.64
Urban,2020-03-29, W,30.01,88831649.0,36.38
Total,2020-03-29, W,23.81,309222043.0,39.21
Rural,2020-03-29, W,20.99,220390394.0,40.65
Urban,2020-04-05, W,30.93,76476809.0,31.72
Total,2020-04-05, W,23.38,286463911.0,36.1
Rural,2020-04-05, W,20.21,209987102.0,38.33
Total,2020-04-12, W,24.0,279748657.0,35.53
Rural,2020-04-12, W,24.37,193128505.0,37.18
Urban,2020-04-12, W,23.17,86620152.0,32.28
Rural,2020-04-19, W,26.69,185213224.0,36.77
Urban,2020-04-19, W,25.08,85516383.0,32.67
Total,2020-04-19, W,26.19,270729608.0,35.39
Rural,2020-04-26, W,20.88,202326010.0,37.2
Urban,2020-04-26, W,21.45,87225893.0,31.77
Total,2020-04-26, W,21.05,289551903.0,35.37
Rural,2020-05-03, W,26.16,191669759.0,37.74
Total,2020-05-03, W,27.11,273606584.0,36.18
Urban,2020-05-03, W,29.22,81936825.0,33.1
Total,2020-05-10, W,23.97,296378009.0,37.56
Urban,2020-05-10, W,27.83,83345337.0,33.0
Rural,2020-05-10, W,22.35,213032672.0,39.87
Total,2020-05-17, W,24.01,306498625.0,38.84
Urban,2020-05-17, W,26.95,86547451.0,33.84
Rural,2020-05-17, W,22.79,219951174.0,41.39
Total,2020-05-24, W,24.34,304534963.0,38.74
Urban,2020-05-24, W,22.72,98305649.0,36.32
Rural,2020-05-24, W,25.09,206229314.0,39.98
Total,2020-05-31, W,20.19,320739462.0,38.67
Urban,2020-05-31, W,25.14,94619193.0,36.07
Rural,2020-05-31, W,17.92,226120268.0,39.99
Total,2020-06-07, W,17.51,336413808.0,39.22
Rural,2020-06-07, W,17.71,228333236.0,40.26
Urban,2020-06-07, W,17.08,108080572.0,37.18
Rural,2020-06-14, W,10.96,257266132.0,41.9
Urban,2020-06-14, W,13.1,114028305.0,37.41
Total,2020-06-14, W,11.63,371294437.0,40.39
Rural,2020-06-21, W,7.26,279211441.0,43.64
Urban,2020-06-21, W,11.19,120630089.0,38.7
Total,2020-06-21, W,8.48,399841530.0,41.98
Urban,2020-06-28, W,10.69,121200100.0,38.65
Total,2020-06-28, W,8.59,393631941.0,41.36
